Date,Volume
2012-01-01,10.0
2012-01-02,10.1
2012-01-03,107.08528092
2012-01-04,107.23326023000001
2012-01-05,70.32874237
2012-01-06,55.8558336
2012-01-07,2.79585799
2012-01-08,4.0
2012-01-09,64.8693229
2012-01-10,60.69194096
2012-01-11,93.32697324
2012-01-12,98.93163181
2012-01-13,33.62682051
2012-01-14,27.94332433
2012-01-15,20.9353007
2012-01-16,12.64929577
2012-01-17,11.246376810000001
2012-01-18,202.71440055
2012-01-19,158.46598447
2012-01-20,184.07583311
2012-01-21,0.0
2012-01-22,162.03488544
2012-01-23,95.57062909
2012-01-24,85.44624147
2012-01-25,80.7232564
2012-01-26,16.75896173
2012-01-27,105.64010172
2012-01-28,0.25
2012-01-29,1.8548464299999998
2012-01-30,22.38
2012-01-31,104.71833334
2012-02-01,13.55244574
2012-02-02,123.58263763000001
2012-02-03,283.38210612
2012-02-04,67.69499409
2012-02-05,49.86668412
2012-02-06,26.36207817
2012-02-07,151.42474559000001
2012-02-08,57.96134674
2012-02-09,102.19951034
2012-02-10,202.9255289
2012-02-11,1.8794878
2012-02-12,34.6
2012-02-13,130.02787142
2012-02-14,123.83811213
2012-02-15,72.2959875
2012-02-16,94.61323754
2012-02-17,262.18826113
2012-02-18,252.88296387
2012-02-19,97.68354434
2012-02-20,248.54444348
2012-02-21,411.35990367
2012-02-22,58.87620649
2012-02-23,376.57464815
2012-02-24,400.41279154
2012-02-25,126.17775678999999
2012-02-26,29.2
2012-02-27,310.75231411
2012-02-28,358.30227545
2012-02-29,292.44719845
2012-03-01,242.94781426
2012-03-02,335.92023816
2012-03-03,125.91831513999999
2012-03-04,113.60841529999999
2012-03-05,341.1867003
2012-03-06,214.97053983
2012-03-07,607.38873958
2012-03-08,315.34447305000003
2012-03-09,306.23962038
2012-03-10,121.24892826
2012-03-11,24.68252609
2012-03-12,104.65346353
2012-03-13,723.76606321
2012-03-14,1144.73937297
2012-03-15,588.9555446400001
2012-03-16,182.43484486
2012-03-17,163.34873287000002
2012-03-18,379.63915352000004
2012-03-19,264.57868601
2012-03-20,416.95535546
2012-03-21,55.76862903
2012-03-22,281.88118084
2012-03-23,507.65999869999996
2012-03-24,0.7
2012-03-25,206.31208124
2012-03-26,63.66455997
2012-03-27,363.18985534
2012-03-28,423.28450509
2012-03-29,46.57341797
2012-03-30,228.08447863
2012-03-31,153.98004768
2012-04-01,312.89960073
2012-04-02,872.82662744
2012-04-03,117.46626534
2012-04-04,432.33188182
2012-04-05,170.51246242000002
2012-04-06,923.7964141
2012-04-07,273.84568497
2012-04-08,180.23400867
2012-04-09,58.55832457
2012-04-10,414.81763742
2012-04-11,262.08034761
2012-04-12,693.21181584
2012-04-13,1010.84555161
2012-04-14,740.63893854
2012-04-15,178.48458606
2012-04-16,472.36305846
2012-04-17,350.00743089
2012-04-18,825.93769222
2012-04-19,522.47172241
2012-04-20,394.46779259000004
2012-04-21,335.66606827
2012-04-22,136.58325896
2012-04-23,655.45112991
2012-04-24,2191.79000591
2012-04-25,1582.74192224
2012-04-26,362.92842381
2012-04-27,1252.72418771
2012-04-28,199.62227793
2012-04-29,68.28187643
2012-04-30,490.58077756
2012-05-01,831.74622588
2012-05-02,473.38454571999995
2012-05-03,652.96121494
2012-05-04,675.85000222
2012-05-05,504.42259193999996
2012-05-06,1206.9512612600001
2012-05-07,830.54702953
2012-05-08,659.28682416
2012-05-09,308.64057304
2012-05-10,913.69882317
2012-05-11,452.90303224999997
2012-05-12,103.12078006
2012-05-13,585.35446566
2012-05-14,706.7291176800001
2012-05-15,612.99596383
2012-05-16,166.76768282
2012-05-17,621.64037086
2012-05-18,877.63527931
2012-05-19,181.2981341
2012-05-20,47.83695807
2012-05-21,252.21034606
2012-05-22,562.3207169
2012-05-23,738.2052953799999
2012-05-24,910.25854663
2012-05-25,203.33948587
2012-05-26,493.29847801
2012-05-27,905.80741278
2012-05-28,174.70609285
2012-05-29,1330.46492264
2012-05-30,454.59578107
2012-05-31,1081.12584632
2012-06-01,788.2030436699999
2012-06-02,212.96550157
2012-06-03,19.33475413
2012-06-04,1340.96313689
2012-06-05,917.5682684
2012-06-06,726.4281651
2012-06-07,1152.92722963
2012-06-08,1682.14588631
2012-06-09,296.18351501
2012-06-10,306.97480795
2012-06-11,658.07950997
2012-06-12,1823.66435186
2012-06-13,8692.51663928
2012-06-14,3607.76994089
2012-06-15,2170.86681688
2012-06-16,1063.60440872
2012-06-17,391.50919323
2012-06-18,2308.01717533
2012-06-19,1564.45391334
2012-06-20,2003.28894268
2012-06-21,607.97329916
2012-06-22,897.86766966
2012-06-23,1027.69918308
2012-06-24,744.90606158
2012-06-25,1889.39096352
2012-06-26,2223.66418536
2012-06-27,10666.97147006
2012-06-28,4967.60091398
2012-06-29,7715.61362043
2012-06-30,1225.66353902
2012-07-01,329.15909557
2012-07-02,1670.86189902
2012-07-03,2090.53447248
2012-07-04,1611.89346607
2012-07-05,1703.27210066
2012-07-06,1351.4348071299999
2012-07-07,1016.81435203
2012-07-08,1608.54020134
2012-07-09,1332.71415064
2012-07-10,1672.16030115
2012-07-11,975.16669343
2012-07-12,1702.8064708699999
2012-07-13,1826.19705242
2012-07-14,470.53342217
2012-07-15,471.87345499
2012-07-16,3320.65925555
2012-07-17,3652.62319166
2012-07-18,3009.53573849
2012-07-19,2211.09593418
2012-07-20,1747.30107887
2012-07-21,2420.60758803
2012-07-22,1351.23842027
2012-07-23,2523.65035025
2012-07-24,1316.15570239
2012-07-25,705.59741321
2012-07-26,1748.74614989
2012-07-27,989.07316267
2012-07-28,1476.5642758
2012-07-29,656.26671786
2012-07-30,2246.24663751
2012-07-31,1446.85819366
2012-08-01,1972.06596977
2012-08-02,2597.31631521
2012-08-03,2109.2757152
2012-08-04,734.0591101699999
2012-08-05,1673.0443089
2012-08-06,2259.18217873
2012-08-07,865.39449983
2012-08-08,3222.76618253
2012-08-09,2322.08788847
2012-08-10,2513.07817902
2012-08-11,529.08845142
2012-08-12,588.61895499
2012-08-13,3725.857544
2012-08-14,1652.53710615
2012-08-15,1807.95774556
2012-08-16,1519.0512893
2012-08-17,4447.78111068
2012-08-18,2219.14775902
2012-08-19,4494.06886606
2012-08-20,4984.39070807
2012-08-21,3316.33223485
2012-08-22,6783.53106976
2012-08-23,4017.77929549
2012-08-24,3620.6364149700003
2012-08-25,1422.1183798
2012-08-26,1423.29454473
2012-08-27,3791.67085295
2012-08-28,3054.95423686
2012-08-29,5155.5895373
2012-08-30,1433.80903643
2012-08-31,2592.18568273
2012-09-01,1074.19005657
2012-09-02,1370.36935928
2012-09-03,1093.2455893
2012-09-04,2506.70673503
2012-09-05,1633.07053899
2012-09-06,3110.6143531
2012-09-07,1937.59518889
2012-09-08,889.10135548
2012-09-09,1637.8378706400001
2012-09-10,2292.71326812
2012-09-11,3758.38709734
2012-09-12,3737.91070255
2012-09-13,1811.45508187
2012-09-14,2405.43738851
2012-09-15,588.42022828
2012-09-16,1407.69651882
2012-09-17,603.62658358
2012-09-18,2838.0675597
2012-09-19,2085.12949634
2012-09-20,861.00200737
2012-09-21,1616.00065157
2012-09-22,859.97166894
2012-09-23,1184.1572402699999
2012-09-24,1481.83550313
2012-09-25,2744.99655916
2012-09-26,3531.95699233
2012-09-27,2941.58621334
2012-09-28,3179.08583158
2012-09-29,643.76350613
2012-09-30,267.69582095
2012-10-01,3047.59352712
2012-10-02,4476.00439477
2012-10-03,4346.64402376
2012-10-04,3904.58232664
2012-10-05,4882.5705596
2012-10-06,2314.05617457
2012-10-07,3293.11924784
2012-10-08,2695.57790766
2012-10-09,2061.69258601
2012-10-10,1984.68152794
2012-10-11,2849.92675316
2012-10-12,627.99755066
2012-10-13,543.43852589
2012-10-14,339.83047428
2012-10-15,3209.32128768
2012-10-16,1174.62086489
2012-10-17,2897.6711611200003
2012-10-18,1049.11132897
2012-10-19,9734.72329769
2012-10-20,1541.69926478
2012-10-21,1491.65124218
2012-10-22,2162.38009716
2012-10-23,2914.94069496
2012-10-24,2989.2193481599998
2012-10-25,3137.46224206
2012-10-26,2480.51294351
2012-10-27,80451.0
2012-10-28,826.58700857
2012-10-29,2533.81731847
2012-10-30,2714.539319
2012-10-31,2846.77624843
2012-11-01,1912.3907529399999
2012-11-02,2617.27442628
2012-11-03,1835.75428858
2012-11-04,1288.65471153
2012-11-05,2676.15461301
2012-11-06,6602.40194304
2012-11-07,3953.5564939299998
2012-11-08,2942.0896323
2012-11-09,2192.20196787
2012-11-10,1553.90092642
2012-11-11,561.80454313
2012-11-12,1149.0231782
2012-11-13,1999.77712413
2012-11-14,1761.39906661
2012-11-15,1770.13475037
2012-11-16,7852.66290651
2012-11-17,850.97904599
2012-11-18,1057.86576386
2012-11-19,3829.07697592
2012-11-20,2780.08965707
2012-11-21,3136.96885621
2012-11-22,9883.47022175
2012-11-23,2257.70098765
2012-11-24,1855.01147773
2012-11-25,865.87570863
2012-11-26,4332.38393008
2012-11-27,3756.30255284
2012-11-28,3101.91768951
2012-11-29,4237.54490883
2012-11-30,4095.58772396
2012-12-01,2837.37041096
2012-12-02,1636.21930771
2012-12-03,3134.84001766
2012-12-04,5475.40552369
2012-12-05,5095.33374443
2012-12-06,4321.75281402
2012-12-07,3949.87127252
2012-12-08,311.76908729
2012-12-09,1109.19390984
2012-12-10,5115.03282728
2012-12-11,3767.46294063
2012-12-12,3678.18976864
2012-12-13,5237.70201346
2012-12-14,6119.41481512
2012-12-15,2053.84965912
2012-12-16,1195.53643955
2012-12-17,4930.72981498
2012-12-18,3845.99034039
2012-12-19,5089.79665342
2012-12-20,3345.36571065
2012-12-21,2025.91700609
2012-12-22,1669.37949398
2012-12-23,356.99969914
2012-12-24,1825.10987149
2012-12-25,959.72276211
2012-12-26,1517.71825465
2012-12-27,2842.11885714
2012-12-28,3981.48651871
2012-12-29,1752.45904053
2012-12-30,931.78527589
2012-12-31,1263.76703681
2013-01-01,793.58323432
2013-01-02,3515.07449853
2013-01-03,2825.20373104
2013-01-04,3234.35570488
2013-01-05,1120.12342427
2013-01-06,949.95328706
2013-01-07,2155.99999856
2013-01-08,6449.19488819
2013-01-09,4525.21073869
2013-01-10,5192.04181785
2013-01-11,2012.89057888
2013-01-12,2660.54586255
2013-01-13,1433.00850559
2013-01-14,3458.7475181199998
2013-01-15,5469.451003
2013-01-16,5066.8347912
2013-01-17,5177.16018349
2013-01-18,7751.92008795
2013-01-19,1876.5541835400002
2013-01-20,1038.96449224
2013-01-21,5892.54638719
2013-01-22,3041.45755398
2013-01-23,5646.67448725
2013-01-24,10239.253760220001
2013-01-25,9837.92963001
2013-01-26,1907.41304122
2013-01-27,2670.46098698
2013-01-28,3834.04110094
2013-01-29,6171.87680633
2013-01-30,2765.99725857
2013-01-31,5770.3353473
2013-02-01,3092.74985887
2013-02-02,5306.22474932
2013-02-03,1762.68479244
2013-02-04,4847.89433125
2013-02-05,3003.31796803
2013-02-06,3511.88039275
2013-02-07,6890.178034850001
2013-02-08,2596.43352462
2013-02-09,2155.01651834
2013-02-10,1480.90872925
2013-02-11,3505.21606132
2013-02-12,6979.94113772
2013-02-13,5434.3031828700005
2013-02-14,10285.17765261
2013-02-15,4932.60394022
2013-02-16,3053.06282232
2013-02-17,4530.92296417
2013-02-18,6187.65487518
2013-02-19,7451.28527595
2013-02-20,5835.28169286
2013-02-21,3893.33895195
2013-02-22,4824.45680153
2013-02-23,5163.89444635
2013-02-24,1491.2755233
2013-02-25,1346.42564391
2013-02-26,5132.79795486
2013-02-27,3100.50202903
2013-02-28,5715.44788482
2013-03-01,5226.90941238
2013-03-02,2057.37564522
2013-03-03,1001.8474104
2013-03-04,6030.64155919
2013-03-05,6243.26449273
2013-03-06,8363.85540998
2013-03-07,16934.27886988
2013-03-08,5631.28594274
2013-03-09,4261.51490003
2013-03-10,1428.9269965199999
2013-03-11,3273.70255268
2013-03-12,10444.82487535
2013-03-13,3855.16671634
2013-03-14,3744.22364054
2013-03-15,1093.7998344
2013-03-16,982.29443222
2013-03-17,1104.57525965
2013-03-18,3235.52806646
2013-03-19,11362.9326258
2013-03-20,8277.04240293
2013-03-21,9111.09194551
2013-03-22,6093.43626286
2013-03-23,13560.06810439
2013-03-24,3939.87773327
2013-03-25,7495.62802499
2013-03-26,7396.21126986
2013-03-27,5618.95389101
2013-03-28,5194.61111404
2013-03-29,11002.62042328
2013-03-30,2678.711761
2013-03-31,1627.63587819
2013-04-01,6381.555169
2013-04-02,6298.715971
2013-04-03,10765.63062081
2013-04-04,11941.23738769
2013-04-05,6681.37182126
2013-04-06,3833.13447476
2013-04-07,6026.12845268
2013-04-08,13386.33266566
2013-04-09,10625.83372124
2013-04-10,15208.05066245
2013-04-11,38235.67165345
2013-04-12,31876.07780729
2013-04-13,17797.35349717
2013-04-14,7119.69724245
2013-04-15,13745.85389545
2013-04-16,40810.31681734
2013-04-17,30555.08069386
2013-04-18,12723.6869277
2013-04-19,30985.77818923
2013-04-20,6488.75486449
2013-04-21,17464.80296
2013-04-22,6957.57030968
2013-04-23,11880.67974546
2013-04-24,22133.31428784
2013-04-25,9578.362251
2013-04-26,18824.33088451
2013-04-27,6416.69043842
2013-04-28,5568.98939758
2013-04-29,10934.03602752
2013-04-30,6688.43303153
2013-05-01,20081.21245057
2013-05-02,21521.06757715
2013-05-03,28704.37523716
2013-05-04,16623.1870314
2013-05-05,8915.66045584
2013-05-06,12512.4728627
2013-05-07,17825.73374604
2013-05-08,10539.36003501
2013-05-09,6604.15287152
2013-05-10,10612.86999994
2013-05-11,4674.46397519
2013-05-12,3767.53313692
2013-05-13,2812.43573455
2013-05-14,5609.43595307
2013-05-15,16107.30717476
2013-05-16,7173.98879778
2013-05-17,9808.49950757
2013-05-18,5535.28177046
2013-05-19,4455.26492085
2013-05-20,4053.78441931
2013-05-21,4341.25830509
2013-05-22,6779.52175901
2013-05-23,9176.0943741
2013-05-24,13518.60825498
2013-05-25,6842.56427429
2013-05-26,4052.61573136
2013-05-27,5543.18857253
2013-05-28,7848.69613335
2013-05-29,8523.60104294
2013-05-30,10212.50970884
2013-05-31,5812.61458493
2013-06-01,3915.5475997
2013-06-02,14179.30997791
2013-06-03,9136.29748162
2013-06-04,8530.27581977
2013-06-05,4349.02044463
2013-06-06,4024.18558974
2013-06-07,19124.55691302
2013-06-08,5884.00079128
2013-06-09,27460.98201712
2013-06-10,16086.6801082
2013-06-11,5572.39543513
2013-06-12,6089.91791636
2013-06-13,4577.7607476
2013-06-14,13924.45008168
2013-06-15,6386.3352257
2013-06-16,2004.88979099
2013-06-17,5548.50619549
2013-06-18,9251.64874033
2013-06-19,6249.92758493
2013-06-20,7916.77397852
2013-06-21,14392.70988826
2013-06-22,3582.3670295399997
2013-06-23,1901.10053119
2013-06-24,8828.06286959
2013-06-25,5273.00400064
2013-06-26,5251.10259201
2013-06-27,4049.09138349
2013-06-28,18199.3045668
2013-06-29,5990.81329892
2013-06-30,2350.21968844
2013-07-01,11741.07106858
2013-07-02,19791.43485725
2013-07-03,16395.83254198
2013-07-04,27916.21697385
2013-07-05,28181.36127869
2013-07-06,19586.93828624
2013-07-07,8225.69835855
2013-07-08,20048.16917193
2013-07-09,13662.78852455
