Date,Volume
2013-07-10,20697.740553
2013-07-11,25002.24673029
2013-07-12,31442.769236109998
2013-07-13,6933.77063418
2013-07-14,5221.54701019
2013-07-15,13451.2671514
2013-07-16,9219.43143801
2013-07-17,8015.87360877
2013-07-18,20394.40969869
2013-07-19,8991.66342998
2013-07-20,4330.0872148
2013-07-21,3699.29274884
2013-07-22,7943.31171424
2013-07-23,13388.4718264
2013-07-24,8716.57422738
2013-07-25,10843.49253923
2013-07-26,6679.96661706
2013-07-27,3403.16464114
2013-07-28,5502.63443627
2013-07-29,11810.69733615
2013-07-30,8277.47653681
2013-07-31,20238.46706555
2013-08-01,7962.29698864
2013-08-02,12384.18231662
2013-08-03,7727.24769482
2013-08-04,3192.13746236
2013-08-05,9606.42346402
2013-08-06,10805.30700887
2013-08-07,5940.02595018
2013-08-08,13246.01351748
2013-08-09,14039.06230349
2013-08-10,2996.86976013
2013-08-11,2401.55051051
2013-08-12,4393.92712316
2013-08-13,11933.02945949
2013-08-14,21370.57599198
2013-08-15,8994.68652357
2013-08-16,8847.54684059
2013-08-17,5849.79836419
2013-08-18,3863.28060976
2013-08-19,19511.38552628
2013-08-20,11278.28854205
2013-08-21,22847.24189116
2013-08-22,13422.19947871
2013-08-23,9955.28411172
2013-08-24,4064.5129995
2013-08-25,8811.41116158
2013-08-26,8895.04628737
2013-08-27,20955.45201903
2013-08-28,9857.35204893
2013-08-29,10859.05697625
2013-08-30,15613.43789101
2013-08-31,16816.64452637
2013-09-01,12709.12152609
2013-09-02,8834.10097011
2013-09-03,11634.4355227
2013-09-04,12707.53142782
2013-09-05,24133.65268034
2013-09-06,19148.77955286
2013-09-07,11757.56788359
2013-09-08,4582.80255285
2013-09-09,17971.38217949
2013-09-10,15411.14137804
2013-09-11,14566.27056318
2013-09-12,16449.51090491
2013-09-13,10330.17051328
2013-09-14,8784.14202591
2013-09-15,5857.1737592
2013-09-16,7266.19454066
2013-09-17,7833.1348115499995
2013-09-18,12099.78413704
2013-09-19,12308.79690469
2013-09-20,10251.43571989
2013-09-21,5321.81845141
2013-09-22,2726.46820271
2013-09-23,7633.54964462
2013-09-24,6794.65715796
2013-09-25,10485.75965258
2013-09-26,7939.66819675
2013-09-27,11639.09400954
2013-09-28,7780.53361518
2013-09-29,5660.38158992
2013-09-30,12053.449342849999
2013-10-01,7863.79976064
2013-10-02,48928.5538847
2013-10-03,35315.6593268
2013-10-04,15080.39292781
2013-10-05,3492.97616249
2013-10-06,3953.90667128
2013-10-07,6962.65072074
2013-10-08,13410.88066101
2013-10-09,20093.51804055
2013-10-10,14563.69560117
2013-10-11,7890.04129839
2013-10-12,7131.53719304
2013-10-13,12010.45961069
2013-10-14,21859.27485678
2013-10-15,15022.10378361
2013-10-16,30597.31602901
2013-10-17,19328.28567466
2013-10-18,22925.3101654
2013-10-19,37200.78993838
2013-10-20,7670.23996514
2013-10-21,30015.25884149
2013-10-22,40847.94672322
2013-10-23,25874.93106698
2013-10-24,53331.39038792
2013-10-25,34726.37310686
2013-10-26,12295.27347397
2013-10-27,9054.33832551
2013-10-28,11473.27459987
2013-10-29,14333.48840939
2013-10-30,26009.89481171
2013-10-31,15833.00966608
2013-11-01,6395.0820355
2013-11-02,7221.82060748
2013-11-03,8499.15169894
2013-11-04,24637.89863584
2013-11-05,34249.46526693
2013-11-06,48453.10377757
2013-11-07,49149.34008742
2013-11-08,40028.47134608
2013-11-09,40081.07339238
2013-11-10,68687.30094971
2013-11-11,32949.42198322
2013-11-12,19581.58301221
2013-11-13,36006.43692452
2013-11-14,32247.12497624
2013-11-15,24587.64225526
2013-11-16,29574.15720818
2013-11-17,21319.23487811
2013-11-18,45180.93234791
2013-11-19,84192.38187954
2013-11-20,51967.94199669
2013-11-21,37737.86675371
2013-11-22,26257.34529142
2013-11-23,21681.0145859
2013-11-24,20181.81105587
2013-11-25,14505.24563554
2013-11-26,31943.40700314
2013-11-27,31993.18709729
2013-11-28,38967.6987511
2013-11-29,22004.25054498
2013-11-30,15520.77312505
2013-12-01,30887.89614274
2013-12-02,59839.50462996
2013-12-03,15943.28181424
2013-12-04,13162.17508831
2013-12-05,54278.27433734
2013-12-06,37855.13230802
2013-12-07,92891.97224274
2013-12-08,26147.984985
2013-12-09,29979.90409479
2013-12-10,22671.624203
2013-12-11,32551.59129352
2013-12-12,16244.82849354
2013-12-13,15138.0759134
2013-12-14,8214.43325441
2013-12-15,11396.83411409
2013-12-16,33790.64791279
2013-12-17,64113.79533256
2013-12-18,127286.48653306
2013-12-19,64245.56607726
2013-12-20,32766.73377766
2013-12-21,33065.855064280004
2013-12-22,17644.24496413
2013-12-23,11218.17680074
2013-12-24,15529.77715641
2013-12-25,5481.46158915
2013-12-26,20803.61442146
2013-12-27,23461.84888014
2013-12-28,13443.475636180001
2013-12-29,7062.44743851
2013-12-30,8500.89128125
2013-12-31,7734.62108388
2014-01-01,8219.68560332
2014-01-02,8555.80523744
2014-01-03,19859.94778033
2014-01-04,11791.37203244
2014-01-05,19513.30890789
2014-01-06,29034.17468536
2014-01-07,23828.73678755
2014-01-08,37827.38881698
2014-01-09,18998.12898105
2014-01-10,16337.66368329
2014-01-11,19045.03834652
2014-01-12,12558.52701592
2014-01-13,17048.37267866
2014-01-14,11899.75082059
2014-01-15,12965.35753674
2014-01-16,7366.31407091
2014-01-17,14821.88513765
2014-01-18,9361.83862272
2014-01-19,7939.27365245
2014-01-20,6356.37006679
2014-01-21,7789.52099838
2014-01-22,8635.28556073
2014-01-23,7529.41376964
2014-01-24,15177.32440928
2014-01-25,8526.2416471
2014-01-26,10638.3700444
2014-01-27,15896.81300548
2014-01-28,27644.6615724
2014-01-29,8563.21629281
2014-01-30,12597.66018071
2014-01-31,8601.11202547
2014-02-01,7224.94375752
2014-02-02,4264.17166919
2014-02-03,5734.89657136
2014-02-04,6973.33603844
2014-02-05,5154.44353105
2014-02-06,20254.88016994
2014-02-07,67389.00993791
2014-02-08,11665.01600337
2014-02-09,17401.0991356
2014-02-10,69359.98139467
2014-02-11,29336.38814826
2014-02-12,30267.40831685
2014-02-13,16707.80927348
2014-02-14,76509.86545301
2014-02-15,21121.00867741
2014-02-16,20153.9501751
2014-02-17,28528.15958926
2014-02-18,16150.82980247
2014-02-19,6993.95094777
2014-02-20,31972.94662098
2014-02-21,34559.95798377
2014-02-22,19045.48161212
2014-02-23,17044.25551918
2014-02-24,49419.178936590004
2014-02-25,112848.33758713
2014-02-26,50607.42481063
2014-02-27,24370.923586330002
2014-02-28,16604.1364073
2014-03-01,22015.41252449
2014-03-02,4855.12827583
2014-03-03,54966.37620604
2014-03-04,36953.43557349
2014-03-05,15138.5171208
2014-03-06,10241.40402267
2014-03-07,20057.28462098
2014-03-08,10717.25791539
2014-03-09,10107.68101559
2014-03-10,10890.72701482
2014-03-11,8566.54359551
2014-03-12,14289.65232143
2014-03-13,7617.33469707
2014-03-14,9322.96362196
2014-03-15,2864.00524605
2014-03-16,3100.21738266
2014-03-17,7331.2597656200005
2014-03-18,16708.50724891
2014-03-19,6540.65381921
2014-03-20,10866.61049214
2014-03-21,20784.2464306
2014-03-22,14519.42711961
2014-03-23,6811.42833554
2014-03-24,9895.42145692
2014-03-25,11909.97382124
2014-03-26,10893.38225539
2014-03-27,36798.73902503
2014-03-28,43053.53643008
2014-03-29,9929.65550665
2014-03-30,30301.57392689
2014-03-31,21109.77617129
2014-04-01,24449.85522507
2014-04-02,31974.77158934
2014-04-03,29007.50189507
2014-04-04,17241.29456298
2014-04-05,5089.59120116
2014-04-06,6134.2906935
2014-04-07,7322.71095169
2014-04-08,5584.15357425
2014-04-09,8248.84652467
2014-04-10,38161.01229853
2014-04-11,53712.26168791
2014-04-12,11573.10321497
2014-04-13,10733.80228494
2014-04-14,32044.57433916
2014-04-15,28851.77072537
2014-04-16,32846.86912977
2014-04-17,22140.59863377
2014-04-18,12334.48394484
2014-04-19,9547.24524673
2014-04-20,6837.28679775
2014-04-21,8506.49806951
2014-04-22,7008.1149758
2014-04-23,6441.46351945
2014-04-24,6228.43769699
2014-04-25,33135.39283742
2014-04-26,10898.0178819
2014-04-27,7519.41148787
2014-04-28,18344.45795845
2014-04-29,14160.565619859999
2014-04-30,11293.36640383
2014-05-01,10651.22955771
2014-05-02,7833.34186729
2014-05-03,7522.59977107
2014-05-04,4707.39462642
2014-05-05,8892.7182118
2014-05-06,8415.22763842
2014-05-07,11575.25697506
2014-05-08,7497.221122
2014-05-09,9056.78505869
2014-05-10,2961.8072402899998
2014-05-11,9500.76980542
2014-05-12,4644.52075385
2014-05-13,6168.70630739
2014-05-14,5538.53060472
2014-05-15,6279.50715951
2014-05-16,3790.14440074
2014-05-17,2471.09949336
2014-05-18,2560.32768239
2014-05-19,4349.781080629999
2014-05-20,25516.97378515
2014-05-21,9799.01090487
2014-05-22,16216.16025791
2014-05-23,19434.17204046
2014-05-24,6848.0064566
2014-05-25,19384.90975601
2014-05-26,11810.40113452
2014-05-27,19646.67980837
2014-05-28,8386.5956229
2014-05-29,9247.21349923
2014-05-30,17923.67586356
2014-05-31,13681.16325069
2014-06-01,22085.38494262
2014-06-02,14039.406237180001
2014-06-03,21753.48074879
2014-06-04,17303.77969831
2014-06-05,10726.73442609
2014-06-06,6378.65221078
2014-06-07,6685.61530703
2014-06-08,2505.51505356
2014-06-09,6084.81021764
2014-06-10,6496.82334138
2014-06-11,7783.62084804
2014-06-12,10517.56036037
2014-06-13,35086.08102375
2014-06-14,14981.63387935
2014-06-15,7454.9257642
2014-06-16,13899.54465658
2014-06-17,4812.91788373
2014-06-18,8858.3864951
2014-06-19,3005.87906737
2014-06-20,7923.30639693
2014-06-21,3373.47605908
2014-06-22,4148.97542111
2014-06-23,4928.20655085
2014-06-24,4189.71080921
2014-06-25,10064.01587219
2014-06-26,5326.29874958
2014-06-27,6921.52551618
2014-06-28,5864.0612002
2014-06-29,1642.2658856
2014-06-30,14118.2841565
2014-07-01,9216.51732927
2014-07-02,6719.01049462
2014-07-03,5175.23517952
2014-07-04,8461.71058913
2014-07-05,2295.70490034
2014-07-06,3234.02619108
2014-07-07,7072.61488234
2014-07-08,2744.97089241
2014-07-09,2314.57518692
2014-07-10,6259.95346312
2014-07-11,6144.2772495
2014-07-12,3949.28873799
2014-07-13,4061.7112378
2014-07-14,3506.68569837
2014-07-15,3475.17582166
2014-07-16,4357.15608243
2014-07-17,6273.66494289
2014-07-18,4689.85603433
2014-07-19,2324.97926095
2014-07-20,1490.59513038
2014-07-21,3923.62316752
2014-07-22,3196.07242792
2014-07-23,3861.54907022
2014-07-24,9843.9110191
2014-07-25,5087.18790029
2014-07-26,4019.23985417
2014-07-27,3908.73366137
2014-07-28,10001.4868542
2014-07-29,4393.28875045
2014-07-30,7521.9306788
2014-07-31,12087.52800145
2014-08-01,11708.81860288
2014-08-02,4283.45591231
2014-08-03,2788.52503629
2014-08-04,5248.96215699
2014-08-05,6356.01743965
2014-08-06,7908.49893515
2014-08-07,3885.85395041
2014-08-08,4964.62565602
2014-08-09,1889.76315569
2014-08-10,3022.83805143
2014-08-11,4668.56684498
2014-08-12,7845.07816076
2014-08-13,24965.55741304
2014-08-14,24618.01795203
2014-08-15,16740.390480770002
2014-08-16,11302.61942652
2014-08-17,12486.97028465
2014-08-18,27321.67572289
2014-08-19,18786.97967431
2014-08-20,17733.0613698
2014-08-21,13302.06738857
2014-08-22,17956.0276734
2014-08-23,7810.21786482
2014-08-24,7326.36340176
2014-08-25,5402.98454163
2014-08-26,6999.73594566
2014-08-27,6960.61318402
2014-08-28,7903.11930756
2014-08-29,7486.7906636
2014-08-30,4300.69628224
2014-08-31,10712.77975121
2014-09-01,8412.41236523
2014-09-02,7571.32985989
2014-09-03,5177.72910465
2014-09-04,10519.47017671
2014-09-05,5456.18231229
2014-09-06,2988.65169436
2014-09-07,2973.29700195
2014-09-08,14487.72501423
2014-09-09,8210.02968355
2014-09-10,11401.76771957
2014-09-11,8904.42713183
2014-09-12,6567.96769312
2014-09-13,5881.0878048
2014-09-14,3800.91817724
2014-09-15,5264.74120412
2014-09-16,6591.39757113
2014-09-17,11029.4018086
2014-09-18,18100.44716165
2014-09-19,32755.59602359
2014-09-20,21579.25355249
2014-09-21,11196.9902981
2014-09-22,12711.58263291
2014-09-23,22357.71637127
2014-09-24,19912.72981405
2014-09-25,14888.64536698
2014-09-26,10406.57355177
2014-09-27,5752.37049753
2014-09-28,11445.15084837
2014-09-29,20651.0523812
2014-09-30,16006.15701388
2014-10-01,14912.43395116
2014-10-02,9457.84613364
2014-10-03,17577.86068592
2014-10-04,26917.01396669
2014-10-05,55803.39901781
2014-10-06,79712.11416377
2014-10-07,23648.17744471
2014-10-08,26693.80149677
2014-10-09,40468.5918671
2014-10-10,30633.65290339
2014-10-11,9720.30526078
2014-10-12,12506.15736649
2014-10-13,19528.77317117
2014-10-14,30975.36452713
2014-10-15,20705.42859053
2014-10-16,20129.72548052
2014-10-17,13986.065219869999
2014-10-18,7658.93089042
2014-10-19,3654.78141803
2014-10-20,10728.94682261
2014-10-21,8672.92452172
2014-10-22,8441.32281222
2014-10-23,18345.11080936
2014-10-24,18518.77136243
2014-10-25,10932.87405123
2014-10-26,8158.38072041
2014-10-27,7696.18617224
2014-10-28,8416.1524769
2014-10-29,11585.338989
2014-10-30,14020.4621108
2014-10-31,9688.54736164
2014-11-01,13036.69737626
2014-11-02,9689.05836332
2014-11-03,10654.77582025
2014-11-04,13796.64768039
2014-11-05,14988.09654341
2014-11-06,12674.1313608
2014-11-07,10309.00382404
2014-11-08,3257.09832313
2014-11-09,8882.62682074
2014-11-10,18490.31910073
2014-11-11,10111.57003873
2014-11-12,36392.25428844
2014-11-13,47541.1751936
2014-11-14,31116.29358685
2014-11-15,13532.43494451
2014-11-16,10770.3838991
2014-11-17,23283.2178481
2014-11-18,15127.55715994
2014-11-19,10892.39595882
2014-11-20,15579.28440281
2014-11-21,15756.74712855
2014-11-22,6845.33144001
2014-11-23,5257.56039555
2014-11-24,17019.50347065
2014-11-25,19529.95746337
2014-11-26,12844.95282762
2014-11-27,8015.95372198
2014-11-28,10916.334769
2014-11-29,9653.46451731
2014-11-30,3634.9209539
2014-12-01,6303.38400925
2014-12-02,6475.45087523
2014-12-03,8229.7641729
2014-12-04,12168.18895805
2014-12-05,7701.59301529
2014-12-06,4508.77492041
2014-12-07,2390.04957299
2014-12-08,8541.01545927
2014-12-09,22296.14061537
2014-12-10,6012.48837156
2014-12-11,15930.86147584
2014-12-12,7911.90210666
2014-12-13,5829.81635352
2014-12-14,4180.00920986
2014-12-15,7926.52438455
2014-12-16,17463.50726946
2014-12-17,22472.81093459
2014-12-18,22759.30518336
2014-12-19,15753.44820368
2014-12-20,12789.1342344
2014-12-21,6413.41645051
2014-12-22,12025.72812286
2014-12-23,7876.91076369
2014-12-24,6222.75946947
2014-12-25,4775.90832842
2014-12-26,4849.73652173
2014-12-27,8817.59752124
2014-12-28,5257.42593527
2014-12-29,5317.38719373
2014-12-30,7673.20291697
2014-12-31,7567.61461531
2015-01-01,4791.69527297
2015-01-02,1651.38403623
